,title,overview,original_lang,release_date,vote_avg,vote_count,popularity
226,The Boss Baby: Family Business,The Templeton brothers — Tim and his Boss Baby little bro Ted — have become adults and drifted away from each other. But a new boss baby with a cutting-edge approach and a can-do attitude is about to bring them together again … and inspire a new family business.,en,2021-07-01,7.5,2154,133.681
227,Mortal Kombat,"Washed-up MMA fighter Cole Young, unaware of his heritage, and hunted by Emperor Shang Tsung's best warrior, Sub-Zero, seeks out and trains with Earth's greatest champions as he prepares to stand against the enemies of Outworld in a high stakes battle for the universe.",en,2021-04-07,7.1,5095,133.115
228,Halloween Ends,"Four years after the events of Halloween in 2018, Laurie has decided to liberate herself from fear and rage and embrace life. But when a young man is accused of killing a boy he was babysitting, it ignites a cascade of violence and terror that will force Laurie to finally confront the evil she can’t control, once and for all.",en,2022-10-12,6.4,1119,133.027
229,Laid-Back Camp The Movie,"Your favorite cozy camping anime returns with a movie as the former members of the Outdoors Club get together again, this time to build a campsite! Reunite with Nadeshiko, Rin, Chiaki, Aoi, and Ena as they gather around the campfire once more with good food and good company.",ja,2022-07-01,7.7,31,132.349
230,Harry Potter and the Deathly Hallows: Part 1,"Harry, Ron and Hermione walk away from their last year at Hogwarts to find and destroy the remaining Horcruxes, putting an end to Voldemort's bid for immortality. But with Harry's beloved Dumbledore dead and Voldemort's unscrupulous Death Eaters on the loose, the world is more dangerous than ever.",en,2010-10-06,7.8,16855,131.946
231,Evil Dead Rise,Two sisters find an ancient book that gives birth to bloodthirsty demons that run amok in a Los Angeles apartment building and thrusts them into a primal battle for survival as they face the most nightmarish version of family imaginable.,en,2023-04-19,0.0,0,131.536
232,Family Game,"The Arsenaults, a close-knit family who profit from illegal hunting, have ruled the roost for several generations in Témiscouata, Quebec. The return to the fold of Anthony, the impetuous youngest of the family, then the arrival of Émilie, a radio host who exercises an ascendancy over Anthony and his older brother Adam, will come to test the harmony of the clan.",fr,2022-06-17,5.3,5,119.95
233,Madagascar: A Little Wild Holiday Goose Chase,"Melman the Giraffe meets Hank, a goose who has been separated from his family and along with his friends, they embark on a wild goose chase around the city to reunite Hank with his merry flock.",en,2021-11-26,5.9,10,119.67
234,Dragon Knight,"Many years after the war has been lost, and all the dragons slain, a lone knight travels the lands of Agonos seeking to raise an army against the demon lord Abaddon. When a healer's vision reveals that one dragon still lives, and together with an eager young squire, the knight sets off in search of the fabled creature. As the armies of Abaddon descend on the human kingdoms, the dragon is their last hope of fending off the horde, before it lays waste to the lands of men. But does the creature even exist? And if it does, will it fight for them once more?",en,2022-03-21,7.0,34,125.349
235,Hacksaw Ridge,"WWII American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people and becomes the first Conscientious Objector in American history to receive the Congressional Medal of Honor.",en,2016-10-07,8.2,11814,129.85
236,365 Days: This Day,"Laura and Massimo are back and hotter than ever. But the reunited couple's new beginning is complicated by Massimo’s family ties and a mysterious man who enters Laura’s life to win her heart and trust, at any cost.",pl,2022-04-27,5.9,1044,130.244
237,Demon Slayer: Kimetsu no Yaiba Sibling's Bond,"Tanjiro finds his family slaughtered and the lone survivor, his sister Nezuko Kamado, turned into a Demon. To his surprise, however, Nezuko still shows signs of human emotion and thought. Thus begins Tanjiro's journey to seek out the Demon who killed their family and turn his sister human again. A recap film of Kimetsu no Yaiba, covering episodes 1-5 with extra footage.",ja,2019-03-29,8.4,61,116.983
238,Wild Is the Wind,"When two corrupt police officers investigate the brutal murder of a young girl, tensions come to a head in their small, racially-segregated town.",en,2022-10-28,5.8,48,124.002
239,Men,"In the aftermath of a personal tragedy, Harper retreats alone to the beautiful English countryside, hoping to find a place to heal. But someone — or something — from the surrounding woods appears to be stalking her, and what begins as simmering dread becomes a fully-formed nightmare, inhabited by her darkest memories and fears.",en,2022-05-20,6.2,591,105.816
240,Alienoid,"Gurus in the late Goryeo dynasty try to obtain a fabled, holy sword, and humans in 2022 hunt down an alien prisoner that is locked in a human's body. The two parties cross paths when a time-traveling portal opens up.",ko,2022-07-20,7.3,88,128.086
241,Hidden,A family takes refuge in a fallout shelter to avoid a dangerous outbreak.,en,2015-09-15,6.9,758,128.067
242,Harry Potter and the Order of the Phoenix,"Returning for his fifth year of study at Hogwarts, Harry is stunned to find that his warnings about the return of Lord Voldemort have been ignored. Left with no choice, Harry takes matters into his own hands, training a small group of students to defend themselves against the dark arts.",en,2007-06-28,7.7,17212,127.393
243,The Long Dark Trail,"After two impoverished teenage brothers manage to escape their abusive father, they embark on a treacherous and haunted journey in the hope of finding their estranged mother who has joined a sadistic cult, deep in the woods of Northwest Pennsylvania.",en,2021-06-19,4.7,9,129.399
244,Godzilla vs. Kong,"In a time when monsters walk the Earth, humanity’s fight for its future sets Godzilla and Kong on a collision course that will see the two most powerful forces of nature on the planet collide in a spectacular battle for the ages.",en,2021-03-24,7.7,8508,126.915
245,Seoul Vibe,"Chasing speed, dreams and money, a team of drivers get involved in the slush fund investigation of a powerful figure during the 1988 Seoul Olympics.",ko,2022-08-26,6.8,119,129.895
246,Operation Fortune: Ruse de Guerre,"Five Eyes, the international intelligence agency, recruits MI6 agent Orson Fortune to prevent the sale of a deadly new weapons technology that threatens to disrupt the world order.",en,2023-01-04,6.8,49,136.549
247,7 Women and a Murder,"When their family patriarch is stabbed, seven women, each with ulterior motives, become trapped together in a mansion to solve the puzzle of his murder. This is the  Italian remake of François Ozon's 8 Women.",it,2021-12-25,5.7,155,110.623
248,The Fabelmans,"Growing up in post-World War II era Arizona, young Sammy Fabelman aspires to become a filmmaker as he reaches adolescence, but soon discovers a shattering family secret and explores how the power of films can help him see the truth.",en,2022-11-11,8.0,485,131.136
249,Cruella,"In 1970s London amidst the punk rock revolution, a young grifter named Estella is determined to make a name for herself with her designs. She befriends a pair of young thieves who appreciate her appetite for mischief, and together they are able to build a life for themselves on the London streets. One day, Estella’s flair for fashion catches the eye of the Baroness von Hellman, a fashion legend who is devastatingly chic and terrifyingly haute. But their relationship sets in motion a course of events and revelations that will cause Estella to embrace her wicked side and become the raucous, fashionable and revenge-bent Cruella.",en,2021-05-26,8.1,7846,125.566
250,Grounded: Making The Last of Us,"A feature-length exploration of the game's creation, GROUNDED: Making the Last of Us is a love letter to the trials of exploring new territory. There are no road maps or guide books for creating a new world. The only way through is to fail—over and over again. This is the story of how a team of artists, musicians, programmers, writers, actors, filmmakers, playtesters, and a lonely UI designer—came together and pushed each other to build something larger than themselves.",en,2013-06-14,7.3,26,125.383
251,In from the Side,Two men in a gay men's rugby club must conceal an adulterous affair they unwittingly fall into before it leads to the collapse of the delicate social and political fabric of the club.,en,2022-09-16,6.6,17,125.008
252,The Gentiles,"Ana throws her life on the instragam and other social networks, where she posts pictures, videos and short animations, together with witty (and lucid) texts. Ana is going through a strange moment. In addition to going through the family conflicts and identity issues typical of her age, she experiences something new. She feels something she does not quite understand, for her close friend Corrales.",es,2022-06-03,6.0,3,103.416
253,Batman and Superman: Battle of the Super Sons,"After discovering he has powers, 11-year-old Jonathan Kent and assassin-turned-Boy-Wonder Damian Wayne must join forces to rescue their fathers (Superman & Batman) and save the planet from the malevolent alien force known as Starro.",en,2022-10-18,8.1,161,128.678
254,Titanic,"101-year-old Rose DeWitt Bukater tells the story of her life aboard the Titanic, 84 years later. A young Rose boards the ship with her mother and fiancé. Meanwhile, Jack Dawson and Fabrizio De Rossi win third-class tickets aboard the ship. Rose tells the whole story from Titanic's departure through to its death—on its first and last voyage—on April 15, 1912.",en,1997-11-18,7.9,22122,124.822
255,"Monsters, Inc.","James Sullivan and Mike Wazowski are monsters, they earn their living scaring children and are the best in the business... even though they're more afraid of the children than they are of them. When a child accidentally enters their world, James and Mike suddenly find that kids are not to be afraid of and they uncover a conspiracy that could threaten all children across the world.",en,2001-11-01,7.8,16342,124.607
256,The Maze Runner,"Set in a post-apocalyptic world, young Thomas is deposited in a community of boys after his memory is erased, soon learning they're all trapped in a maze that will require him to join forces with fellow “runners” for a shot at escape.",en,2014-09-10,7.2,15260,124.327
257,Welcome to the Club,"Heart set on becoming a princess, Lisa Simpson is surprised to learn being bad might be more fun.",en,2022-09-08,6.6,132,132.662
258,Summer Ghost,"An urban legend says that lighting fireworks at an abandoned airfield will beckon the ""summer ghost,"" a spirit that can answer any question. Three teenagers, Tomoya, Aoi, and Ryo, each have their own reason to show up one day. When a ghost named Ayane appears, she reveals she is only visible to those ""who are about to touch their death."" Compelled by the ghost and her message, Tomoya begins regularly visiting the airfield to uncover the true purpose of her visits.",ja,2021-11-12,7.5,49,113.743
259,Shrek Forever After,"A bored and domesticated Shrek pacts with deal-maker Rumpelstiltskin to get back to feeling like a real ogre again, but when he's duped and sent to a twisted version of Far Far Away—where Rumpelstiltskin is king, ogres are hunted, and he and Fiona have never met—he sets out to restore his world and reclaim his true love.",en,2010-05-16,6.3,6312,123.127
260,Noise,"Julia is a mother, or rather, one of many mothers, sisters, daughters, colleagues, who have had their lives torn apart by the widespread violence in a country waging a war against its women. Julia is searching for Ger, her daughter. And in her search, she will weave through the stories and struggles of the different women she will meet.",es,2022-10-13,7.2,11,112.946
261,Resident Evil: Welcome to Raccoon City,"Once the booming home of pharmaceutical giant Umbrella Corporation, Raccoon City is now a dying Midwestern town. The company’s exodus left the city a wasteland…with great evil brewing below the surface. When that evil is unleashed, the townspeople are forever…changed…and a small group of survivors must work together to uncover the truth behind Umbrella and make it through the night.",en,2021-11-24,6.1,1951,120.281
262,The Exorcism of God,"An American priest working in Mexico is considered a saint by many local parishioners. However, due to a botched exorcism, he carries a secret that’s eating him alive until he gets an opportunity to face his demon one final time.",en,2022-03-11,7.2,778,125.901
263,Infelices para Siempre,Mexican feature film,en,2020-01-01,4.0,3,120.11
264,Family Game,"The Arsenaults, a close-knit family who profit from illegal hunting, have ruled the roost for several generations in Témiscouata, Quebec. The return to the fold of Anthony, the impetuous youngest of the family, then the arrival of Émilie, a radio host who exercises an ascendancy over Anthony and his older brother Adam, will come to test the harmony of the clan.",fr,2022-06-17,5.3,5,119.95
265,The Last of Us - No Escape,A group of survivors must fight for their lives against a horde of blood thirsty Clickers.,en,2017-01-12,3.5,2,119.732
266,Wire Room,"New recruit Justin Rosa must monitor arms-smuggling cartel member Eddie Flynn — and keep him alive at all costs. When a SWAT team descends on Flynn’s home, Rosa breaks protocol and contacts the gangster directly to save his life. As gunmen break into the Wire Room and chaos erupts, Mueller and Rosa make a final, desperate stand against the corrupt agents and officials who seek to destroy evidence and kill them both.",en,2022-09-02,6.8,113,115.063
267,Tag-init,"During his summer vacation, Martin meets two women that would let him explore his manhood - Adele, the politician's kept woman and Nadine, the sexually-active Manila girl.",tl,2023-01-20,0.0,0,166.403
268,Dog,An army ranger and his dog embark on a road trip along the Pacific Coast Highway to attend a friend's funeral.,en,2022-02-17,7.4,1098,118.465
269,John Wick: Chapter 4,"With the price on his head ever increasing, John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.",en,2023-03-22,0.0,0,117.878
270,Berlin Drifters,"Kôichi is a Japanese man living alone in Berlin. He has no job and hardly any friends. One night Kôichi meets Ryota at a bar which is also a sex club. Ryota came to Berlin to visit a German guy whom he had ""met"" on a dating app. His high hopes for romance (and marriage?) were quickly crushed since the German was only interested in sex, not even letting Ryota stay for the night. That is why Ryota ended up spending the night in the dark room of the sex club. Kôichi for some reason lets Ryota stay at his apartment. They have sex. Ryota goes out almost everyday to get laid by various local men and comes home to Kôichi's. Increasingly caught up with a strange feeling that is akin to but not quite frustration or curiosity (needless to say, it is not even close to love), Kôichi gradually gives himself up to sex with Ryota.",ja,2017-09-10,4.6,8,117.53
271,Demon Slayer: Kimetsu no Yaiba Sibling's Bond,"Tanjiro finds his family slaughtered and the lone survivor, his sister Nezuko Kamado, turned into a Demon. To his surprise, however, Nezuko still shows signs of human emotion and thought. Thus begins Tanjiro's journey to seek out the Demon who killed their family and turn his sister human again. A recap film of Kimetsu no Yaiba, covering episodes 1-5 with extra footage.",ja,2019-03-29,8.4,61,116.983
272,The Twin,"Every parent's worst nightmare is just the beginning for Rachel's ordeal as in the aftermath of a tragic accident, she and her husband Anthony decide to move to the other side of the world to focus on their surviving twin son Elliot.  What begins as a time of healing and isolation in the Finnish countryside turns into a desperate battle for the very soul of their son as an entity claiming to be his dead twin brother takes over Elliot — setting Rachel on a diabolical journey to unravel the horrible truth about her twin son.",en,2022-04-06,6.1,125,116.094
273,Decision to Leave,"From a mountain peak in South Korea, a man plummets to his death. Did he jump, or was he pushed? When detective Hae-joon arrives on the scene, he begins to suspect the dead man’s wife Seo-rae. But as he digs deeper into the investigation, he finds himself trapped in a web of deception and desire.",ko,2022-06-29,7.4,415,115.785
274,Paws of Fury: The Legend of Hank,"A hard-on-his-luck hound finds himself in a town full of cats in need of a hero to defend them from a ruthless villain's wicked plot to wipe their village off the map. With help from a reluctant mentor, our underdog must assume the role of town samurai and team up with the villagers to save the day.",en,2022-07-14,6.8,207,115.737
275,The Suicide Squad,"Supervillains Harley Quinn, Bloodsport, Peacemaker and a collection of nutty cons at Belle Reve prison join the super-secret, super-shady Task Force X as they are dropped off at the remote, enemy-infused island of Corto Maltese.",en,2021-07-28,7.6,6924,115.624
276,Bromates,"Longtime best friends Sid and Jonesie are dumped by their respective girlfriends. Both without a living situation, they decide to become ""bromates"", bros who are roommates, which puts their relationship to the ultimate test.",en,2022-10-07,5.5,11,115.424
277,Clifford the Big Red Dog,"As Emily struggles to fit in at home and at school, she discovers a small red puppy who is destined to become her best friend. When Clifford magically undergoes one heck of a growth spurt, becomes a gigantic dog and attracts the attention of a genetics company, Emily and her Uncle Casey have to fight the forces of greed as they go on the run across New York City. Along the way, Clifford affects the lives of everyone around him and teaches Emily and her uncle the true meaning of acceptance and unconditional love.",en,2021-11-10,7.3,1490,115.389
278,John Wick: Chapter 2,"John Wick is forced out of retirement by a former associate looking to seize control of a shadowy international assassins’ guild. Bound by a blood oath to aid him, Wick travels to Rome and does battle against some of the world’s most dangerous killers.",en,2017-02-08,7.3,10826,115.056
279,Ice Age,"With the impending ice age almost upon them, a mismatched trio of prehistoric critters – Manny the woolly mammoth, Diego the saber-toothed tiger and Sid the giant sloth – find an orphaned infant and decide to return it to its human parents. Along the way, the unlikely allies become friends but, when enemies attack, their quest takes on far nobler aims.",en,2002-03-10,7.3,11682,114.665
